Attaching to maintenancetracker-1_db_1, maintenancetracker-1_pgadmin_1, maintenancetracker-1_app_1
app_1      | Starting container with entrypoint script at Wed Apr 16 11:40:27 UTC 2025
app_1      | - Use yarn to avoid accidentally running code from un-installed packages
app_1      | [2025-04-16T11:41:21.677Z] Starting browserslist database update...
app_1      | [2025-04-16T11:41:27.037Z] Update command executed successfully
app_1      | [2025-04-16T11:41:27.037Z] Latest version:     1.0.30001714
app_1      | Installed version:  1.0.30001714
app_1      | caniuse-lite is up to date
app_1      | caniuse-lite has been successfully updated
app_1      |
app_1      | No target browser changes
app_1      |
app_1      | [2025-04-16T11:41:27.038Z] Browserslist database update completed successfully
app_1      | Running database schema update script...
pgadmin_1  | Added 0 Server Group(s) and 1 Server(s).
app_1      | file:///app/add-missing-columns.js:5
app_1      | const { Pool } = require('pg');
app_1      |                  ^
app_1      |
app_1      | ReferenceError: require is not defined in ES module scope, you can use import instead
app_1      | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app_1      |     at file:///app/add-missing-columns.js:5:18
app_1      |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app_1      |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app_1      |     at async loadESM (node:internal/process/esm_loader:34:7)
app_1      |     at async handleMainPromise (node:internal/modules/run_main:106:12)
app_1      |
app_1      | Node.js v18.20.7
app_1      | Database schema update failed but continuing
app_1      | Using production-specific server file
app_1      | Compiling production server file...
pgadmin_1  | postfix/postlog: starting the Postfix mail system
app_1      |
app_1      |
app_1      |                 This is not the tsc command you are looking for
app_1      |
app_1      |
app_1      | To get access to the TypeScript compiler, tsc, from the command line either:
app_1      |
app_1      | - Use npm install typescript to first add TypeScript to your project before using npx
app_1      | - Use yarn to avoid accidentally running code from un-installed packages
maintenancetracker-1_app_1 exited with code 1
maintenancetracker-1_app_1 exited with code 1
maintenancetracker-1_pgadmin_1 exited with code 137
db_1       | 2025-04-16 11:41:36.346 UTC [1] LOG:  received fast shutdown request
db_1       | 2025-04-16 11:41:36.351 UTC [1] LOG:  aborting any active transactions
db_1       | 2025-04-16 11:41:36.363 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
db_1       | 2025-04-16 11:41:36.364 UTC [28] LOG:  shutting down
db_1       | 2025-04-16 11:41:36.368 UTC [28] LOG:  checkpoint starting: shutdown immediate
db_1       | 2025-04-16 11:41:36.399 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.010 s, sync=0.004 s, total=0.036 s; sync files=2, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=0 kB
db_1       | 2025-04-16 11:41:36.410 UTC [1] LOG:  database system is shut down
