pgadmin_1  | Loading servers with:
app_1      |   severity: 'ERROR',
app_1      |   code: '22P02',
app_1      |   detail: 'The input string ended unexpectedly.',
app_1      |   hint: undefined,
app_1      |   position: undefined,
app_1      |   internalPosition: undefined,
app_1      |   internalQuery: undefined,
app_1      |   where: "JSON data, line 1: \nunnamed portal parameter $10 = ''",
app_1      |   schema: undefined,
app_1      |   table: undefined,
app_1      |   column: undefined,
app_1      |   dataType: undefined,
app_1      |   constraint: undefined,
app_1      |   file: 'jsonfuncs.c',
app_1      |   line: '627',
app_1      |   routine: 'json_ereport_error'
app_1      | }
app_1      | 1:10:16 PM [express] POST /api/work-orders 500 in 158ms :: {"message":"invalid input syntax for type…

